Process:         X11.bin [1530]
Path:            /Applications/Utilities/XQuartz.app/Contents/MacOS/X11.bin
Identifier:      org.macosforge.xquartz.X11
Version:         2.7.1 (2.7.14)
Code Type:       X86-64 (Native)
Parent Process:  Xquartz [1529]

Date/Time:       2012-03-07 03:18:44.502 +0800
OS Version:      Mac OS X 10.7.3 (11D50b)
Report Version:  9

Interval Since Last Report:          33060 sec
Crashes Since Last Report:           7
Per-App Interval Since Last Report:  6519 sec
Per-App Crashes Since Last Report:   2
Anonymous UUID:                      05FE642F-7547-42C0-805F-4F340E6E48C4

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x0000000000000000

VM Regions Near 0:
--> 
    __TEXT                 0000000100000000-000000010019e000 [ 1656K] r-x/rwx SM=COW  /Applications/Utilities/XQuartz.app/Contents/MacOS/X11.bin

Application Specific Information:
X.Org X Server 1.11.4 Build Date: 20120219
objc[1530]: garbage collection is OFF

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   ???                           	000000000000000000 0 + 0
46  com.apple.HIToolbox           	0x00007fff8640854f _ZL8DrawMDEFP14MenuSelectData7CGPoint + 627
47  com.apple.HIToolbox           	0x00007fff864089c6 _ZL11DrawTheMenuP14MenuSelectDataPP9__CFArrayhPh + 563
48  com.apple.HIToolbox           	0x00007fff86408d6b _ZL11MenuChangedP14MenuSelectDatahh + 582
49  com.apple.HIToolbox           	0x00007fff862d9967 _ZL15TrackMenuCommonR14MenuSelectDataPh + 1161
50  com.apple.HIToolbox           	0x00007fff862d4e4b _ZL14MenuSelectCoreP8MenuData5PointdjPP13OpaqueMenuRefPt + 418
51  com.apple.HIToolbox           	0x00007fff862d44ca _HandleMenuSelection2 + 580
52  com.apple.AppKit              	0x00007fff8fe4efb2 _NSHandleCarbonMenuEvent + 250
53  com.apple.AppKit              	0x00007fff8fde44ad _DPSNextEvent + 2019
54  com.apple.AppKit              	0x00007fff8fde3861 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 135
55  com.apple.AppKit              	0x00007fff8fde019d -[NSApplication run] + 470
56  X11.bin                       	0x0000000100009063 X11ApplicationMain + 1402
57  X11.bin                       	0x0000000100011c21 server_main + 167
58  X11.bin                       	0x00000001000026f1 do_start_x11_server + 261
59  X11.bin                       	0x00000001000033f6 _Xstart_x11_server + 191
60  X11.bin                       	0x0000000100003577 mach_startup_server + 106
61  libsystem_kernel.dylib        	0x00007fff84adb28b mach_msg_server + 496
62  X11.bin                       	0x0000000100002da2 main + 1666
63  X11.bin                       	0x00000001000021c4 start + 52

Thread 1:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff84add7e6 kevent + 10
1   libdispatch.dylib             	0x00007fff86ad25be _dispatch_mgr_invoke + 923
2   libdispatch.dylib             	0x00007fff86ad114e _dispatch_mgr_thread + 54

Thread 2:
0   libsystem_kernel.dylib        	0x00007fff84adcdf2 __select + 10
1   X11.bin                       	0x00000001000ff794 WaitForSomething + 544
2   X11.bin                       	0x00000001000bc70d Dispatch + 568
3   X11.bin                       	0x000000010002717e dix_main + 185
4   X11.bin                       	0x0000000100011b73 server_thread + 38
5   libsystem_c.dylib             	0x00007fff8b0f28bf _pthread_start + 335
6   libsystem_c.dylib             	0x00007fff8b0f5b75 thread_start + 13

Thread 3:
0   libsystem_kernel.dylib        	0x00007fff84adb67a mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff84adad71 mach_msg + 73
2   com.apple.CoreFoundation      	0x00007fff8ae336fc __CFRunLoopServiceMachPort + 188
3   com.apple.CoreFoundation      	0x00007fff8ae3be64 __CFRunLoopRun + 1204
4   com.apple.CoreFoundation      	0x00007fff8ae3b676 CFRunLoopRunSpecific + 230
5   com.apple.CoreFoundation      	0x00007fff8ae4b38f CFRunLoopRun + 95
6   X11.bin                       	0x0000000100024030 xpbproxy_run + 571
7   X11.bin                       	0x00000001000090b2 xpbproxy_x_thread + 9
8   libsystem_c.dylib             	0x00007fff8b0f28bf _pthread_start + 335
9   libsystem_c.dylib             	0x00007fff8b0f5b75 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff84adcbca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8b0f6274 _pthread_cond_wait + 840
2   X11.bin                       	0x000000010000e75f DarwinProcessFDAdditionQueue_thread + 183
3   libsystem_c.dylib             	0x00007fff8b0f28bf _pthread_start + 335
4   libsystem_c.dylib             	0x00007fff8b0f5b75 thread_start + 13

Thread 5:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff84adcdf2 __select + 10
1   com.apple.CoreFoundation      	0x00007fff8ae84cdb __CFSocketManager + 1355
2   libsystem_c.dylib             	0x00007fff8b0f28bf _pthread_start + 335
3   libsystem_c.dylib             	0x00007fff8b0f5b75 thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff84add192 __workq_kernreturn + 10
1   libsystem_c.dylib             	0x00007fff8b0f4594 _pthread_wqthread + 758
2   libsystem_c.dylib             	0x00007fff8b0f5b85 start_wqthread + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff84add192 __workq_kernreturn + 10
1   libsystem_c.dylib             	0x00007fff8b0f4594 _pthread_wqthread + 758
2   libsystem_c.dylib             	0x00007fff8b0f5b85 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x000000010153eba8  rbx: 0x00007fff5fbf996c  rcx: 0x0000000000000000  rdx: 0x000000010153ecc8
  rdi: 0x0000000000000000  rsi: 0x0000000000000000  rbp: 0x00007fff5fbf9950  rsp: 0x00007fff5fbf9408
   r8: 0x000000000000000e   r9: 0x00000000000003ea  r10: 0x0000000000000000  r11: 0x000000010153eba8
  r12: 0x0000000000000000  r13: 0x000000010153ea18  r14: 0x0000000000000002  r15: 0x0000000000000000
  rip: 0x0000000000000000  rfl: 0x0000000000010246  cr2: 0x0000000000000000
Logical CPU: 4

Binary Images:
       0x100000000 -        0x10019dff7 +X11.bin (??? - ???) <E40B406A-73BB-3A1A-8AAA-84E1FA80B78B> /Applications/Utilities/XQuartz.app/Contents/MacOS/X11.bin
       0x100215000 -        0x10022dff7 +org.andymatuschak.Sparkle (1.5 Beta [git] - 1.5) <EA699F9D-2D7E-3272-AAA3-9E17E8D84CA1> /Applications/Utilities/XQuartz.app/Contents/Frameworks/Sparkle.framework/Versions/A/Sparkle
       0x100241000 -        0x10026eff7 +libXfont.1.dylib (6.1.0 - compatibility 6.0.0) <5728F936-19EE-38F2-95B9-C6B59AE3AE26> /opt/X11/*/libXfont.1.dylib
       0x10027b000 -        0x10027cfff +libXau.6.dylib (7.0.0 - compatibility 7.0.0) <505B119B-42BB-3B51-B745-5F9263F44BDC> /opt/X11/*/libXau.6.dylib
       0x10027f000 -        0x100282fff +libXdmcp.6.dylib (7.0.0 - compatibility 7.0.0) <5FF8B856-1A77-3B3A-8E94-4A44C2ADFD0A> /opt/X11/*/libXdmcp.6.dylib
       0x100285000 -        0x100291fff +libXplugin.1.dylib (??? - ???) <E5356365-6FA7-383D-9083-818D5B98600E> /opt/X11/*/libXplugin.1.dylib
       0x100298000 -        0x100299fff +libAppleWM.7.dylib (8.0.0 - compatibility 8.0.0) <CC9E28EE-DFDA-3D63-B195-CF69DA886E8D> /opt/X11/*/libAppleWM.7.dylib
       0x10029c000 -        0x10029ffff +libXfixes.3.dylib (5.0.0 - compatibility 5.0.0) <1C93D566-CB86-324E-AACB-ABD03122751E> /opt/X11/*/libXfixes.3.dylib
       0x1002a2000 -        0x1003a8ff7 +libX11.6.dylib (10.0.0 - compatibility 10.0.0) <C38EAA57-A3BC-3738-ABD1-EC8E834025C6> /opt/X11/*/libX11.6.dylib
       0x1003cc000 -        0x100436ff7 +libpixman-1.0.dylib (25.4.0 - compatibility 25.0.0) <479341F8-3626-3652-9325-95A892E94317> /opt/X11/*/libpixman-1.0.dylib
       0x100449000 -        0x10045affd +libz.1.dylib (1.2.3 - compatibility 1.0.0) <2022CC89-50AF-DF48-5BA1-DF76364BA725> /usr/local/itt/idl/idl81/bin/bin.darwin.x86_64/libz.1.dylib
       0x100460000 -        0x1004d4ff7 +libfreetype.6.dylib (15.0.0 - compatibility 15.0.0) <6856E7D7-0314-3913-BB52-46767412C2A6> /opt/X11/*/libfreetype.6.dylib
       0x1004e9000 -        0x1004ecff7 +libfontenc.1.dylib (2.0.0 - compatibility 2.0.0) <F0897244-C8E7-337B-AC32-D65810FA7851> /opt/X11/*/libfontenc.1.dylib
       0x1004f1000 -        0x1004fdfff +libXext.6.dylib (11.0.0 - compatibility 11.0.0) <F977B346-9CC7-3BF3-9410-0FDFC81788FD> /opt/X11/*/libXext.6.dylib
       0x100503000 -        0x100515ff7 +libxcb.1.dylib (3.0.0 - compatibility 3.0.0) <7678009A-45FF-3ACC-94AC-CC76A04E2CD0> /opt/X11/*/libxcb.1.dylib
       0x101483000 -        0x1014b1ff7  GLRendererFloat (??? - ???) <0C213C61-C08C-3B5D-85A4-EB4660AF55BF> /System/Library/Frameworks/OpenGL.framework/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x1039a5000 -        0x1039f3ffb +libcurl.4.dylib (5.1.0 - compatibility 5.0.0) /usr/local/itt/idl/idl81/bin/bin.darwin.x86_64/libcurl.4.dylib
       0x107a00000 -        0x107b99fff  GLEngine (??? - ???) <8BA26192-A4D7-362D-8B57-5FCF4B706A25> /System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle/GLEngine
       0x107bcd000 -        0x107cc6fff  libGLProgrammability.dylib (??? - ???) <B7710703-8652-36B8-83DD-4F216FAF0730> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x107cec000 -        0x107fb3fff  com.apple.ATIRadeonX3000GLDriver (7.18.11 - 7.1.8) <C358C1A0-0404-30DE-A5D9-CE6C2B9676B0> /System/Library/Extensions/ATIRadeonX3000GLDriver.bundle/Contents/MacOS/ATIRadeonX3000GLDriver
       0x108800000 -        0x108c0bff7  com.apple.driver.AppleIntelHD3000GraphicsGLDriver (7.18.11 - 7.1.8) <B3612412-7530-3FB9-AF32-C9433755CC76> /System/Library/Extensions/AppleIntelHD3000GraphicsGLDriver.bundle/Contents/MacOS/AppleIntelHD3000GraphicsGLDriver
    0x7fff64faf000 -     0x7fff64fe3baf  dyld (195.6 - ???) <0CD1B35B-A28F-32DA-B72E-452EAD609613> /usr/lib/dyld
    0x7fff844e5000 -     0x7fff8464cff7  com.apple.CFNetwork (520.3.2 - 520.3.2) <516B611D-E53E-3467-9211-3C5B86ABA865> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
    0x7fff8464d000 -     0x7fff84688fff  libsystem_info.dylib (??? - ???) <35F90252-2AE1-32C5-8D34-782C614D9639> /usr/lib/system/libsystem_info.dylib
    0x7fff84689000 -     0x7fff846efff7  com.apple.coreui (1.2.1 - 165.3) <378C9221-ADE6-36D9-9944-F33AE6904E4F> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff847a2000 -     0x7fff84817ff7  libc++.1.dylib (19.0.0 - compatibility 1.0.0) <C0EFFF1B-0FEB-3F99-BE54-506B35B555A9> /usr/lib/libc++.1.dylib
    0x7fff84818000 -     0x7fff84825fff  libCSync.A.dylib (600.0.0 - compatibility 64.0.0) <CBA71562-050B-3515-92B7-8BC1E2EEEF2A> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCSync.A.dylib
    0x7fff84929000 -     0x7fff8492cfff  libRadiance.dylib (??? - ???) <CD89D70D-F177-3BAE-8A26-644EA7D5E28E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libRadiance.dylib
    0x7fff8492d000 -     0x7fff84940ff7  libCRFSuite.dylib (??? - ???) <0B76941F-218E-30C8-B6DE-E15919F8DBEB> /usr/lib/libCRFSuite.dylib
    0x7fff84941000 -     0x7fff84a4efff  libJP2.dylib (??? - ???) <F2B34A61-75F0-3BFE-A309-EE0DF4AF9E37> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libJP2.dylib
    0x7fff84a4f000 -     0x7fff84a54fff  libpam.2.dylib (3.0.0 - compatibility 3.0.0) <D952F17B-200A-3A23-B9B2-7C1F7AC19189> /usr/lib/libpam.2.dylib
    0x7fff84a55000 -     0x7fff84ac5fff  com.apple.datadetectorscore (3.0 - 179.4) <B4C6417F-296C-31C1-BB94-980BFCDC9175> /System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
    0x7fff84ac6000 -     0x7fff84ae6fff  libsystem_kernel.dylib (1699.24.8 - compatibility 1.0.0) <C56819BB-3779-3726-B610-4CF7B3ABB6F9> /usr/lib/system/libsystem_kernel.dylib
    0x7fff84b15000 -     0x7fff84b58ff7  libRIP.A.dylib (600.0.0 - compatibility 64.0.0) <85D00F5C-43ED-33A9-80B4-72EB0EAE3E25> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
    0x7fff84ef8000 -     0x7fff84f50fff  libTIFF.dylib (??? - ???) <DD797FBE-9B63-3785-A9EA-0321D113538B> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff84f51000 -     0x7fff84f56fff  com.apple.OpenDirectory (10.7 - 146) <A674AB55-6E3D-39AE-9F9B-9865D0193020> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff84fb9000 -     0x7fff84ff9fff  libtidy.A.dylib (??? - ???) <E500CDB9-C010-3B1A-B995-774EE64F39BE> /usr/lib/libtidy.A.dylib
    0x7fff84ffa000 -     0x7fff84ffafff  com.apple.vecLib (3.7 - vecLib 3.7) <9A58105C-B36E-35B5-812C-4ED693F2618F> /System/Library/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff84ffb000 -     0x7fff85065ff7  com.apple.framework.IOKit (2.0 - ???) <EEEB42FD-E3E1-3A94-A771-B1993B694F17> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
    0x7fff85066000 -     0x7fff85066fff  com.apple.audio.units.AudioUnit (1.7.2 - 1.7.2) <04C10813-CCE5-3333-8C72-E8E35E417B3B> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
    0x7fff85067000 -     0x7fff85068fff  libdnsinfo.dylib (395.7.0 - compatibility 1.0.0) <37FEFE78-BCB5-37EC-8E99-747469BCA4C7> /usr/lib/system/libdnsinfo.dylib
    0x7fff85069000 -     0x7fff850cbff7  com.apple.Symbolication (1.3 - 91) <B072970E-9EC1-3495-A1FA-D344C6E74A13> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff850cc000 -     0x7fff85120ff7  com.apple.ScalableUserInterface (1.0 - 1) <33563775-C662-313D-B7FA-3D575A9F3D41> /System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/ScalableUserInterface.framework/Versions/A/ScalableUserInterface
    0x7fff85121000 -     0x7fff851a5ff7  com.apple.ApplicationServices.ATS (317.5.0 - ???) <C2B254F0-6ED8-3313-9CFC-9ACD519C8A9E> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/ATS
    0x7fff85510000 -     0x7fff85513fff  libCoreVMClient.dylib (??? - ???) <E034C772-4263-3F48-B083-25A758DD6228> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff855a0000 -     0x7fff855cbff7  libxslt.1.dylib (3.24.0 - compatibility 3.0.0) <4DB5ED11-004B-36B5-AE5F-2AB714754241> /usr/lib/libxslt.1.dylib
    0x7fff855fd000 -     0x7fff856dbfff  com.apple.ImageIO.framework (3.1.1 - 3.1.1) <DB530A63-8ECF-3B53-AC9A-1692A5397E2F> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/ImageIO
    0x7fff856dc000 -     0x7fff857bafff  com.apple.DiscRecording (6.0.3 - 6030.4.1) <8DB1BDDD-F066-3E8B-B416-11DF712C6A1E> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
    0x7fff857f7000 -     0x7fff85a6afff  com.apple.CoreImage (7.93 - 1.0.1) <0B7D855E-A2B6-3C14-A242-2CF2165C6E7E> /System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/CoreImage.framework/Versions/A/CoreImage
    0x7fff85ab2000 -     0x7fff85ab2fff  com.apple.CoreServices (53 - 53) <043C8026-8EDD-3241-B090-F589E24062EF> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff85ab3000 -     0x7fff85ad0fff  libxpc.dylib (77.18.0 - compatibility 1.0.0) <26C05F31-E809-3B47-AF42-1460971E3AC3> /usr/lib/system/libxpc.dylib
    0x7fff86266000 -     0x7fff86278ff7  libbsm.0.dylib (??? - ???) <349BB16F-75FA-363F-8D98-7A9C3FA90A0D> /usr/lib/libbsm.0.dylib
    0x7fff86279000 -     0x7fff86279fff  com.apple.ApplicationServices (41 - 41) <89B6AD5B-5C75-3E83-8C2B-AA7F4C55E400> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff8627a000 -     0x7fff8627ffff  libGIF.dylib (??? - ???) <393E2DB5-9479-39A6-A75A-B5F20B852532> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ImageIO.framework/Versions/A/Resources/libGIF.dylib
    0x7fff86280000 -     0x7fff865aaff7  com.apple.HIToolbox (1.8 - ???) <D6A0D513-4893-35B4-9FFE-865FF419F2C2> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff865ab000 -     0x7fff865b1fff  IOSurface (??? - ???) <03F95CAC-569C-3573-B3D7-2D211B8BDC56> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
    0x7fff865b2000 -     0x7fff865b3fff  liblangid.dylib (??? - ???) <CACBE3C3-2F7B-3EED-B50E-EDB73F473B77> /usr/lib/liblangid.dylib
    0x7fff865b4000 -     0x7fff866b9fff  libFontParser.dylib (??? - ???) <0920DA16-2066-33E6-BF95-AD4B0F3C22B0> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontParser.dylib
    0x7fff866ba000 -     0x7fff86730fff  com.apple.CoreSymbolication (2.2 - 73.2) <126415E3-3A35-315B-B4B7-507CDBED0D58> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff868aa000 -     0x7fff868aafff  com.apple.Accelerate (1.7 - Accelerate 1.7) <82DDF6F5-FBC3-323D-B71D-CF7ABC5CF568> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff868c7000 -     0x7fff8698eff7  com.apple.ColorSync (4.7.1 - 4.7.1) <EA74B067-9916-341A-9C68-6165A4656042> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ColorSync.framework/Versions/A/ColorSync
    0x7fff8698f000 -     0x7fff8699aff7  libc++abi.dylib (14.0.0 - compatibility 1.0.0) <8FF3D766-D678-36F6-84AC-423C878E6D14> /usr/lib/libc++abi.dylib
    0x7fff8699b000 -     0x7fff869cbff7  com.apple.DictionaryServices (1.2.1 - 158.2) <3FC86118-7553-38F7-8916-B329D2E94476> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff86acf000 -     0x7fff86addfff  libdispatch.dylib (187.7.0 - compatibility 1.0.0) <712AAEAC-AD90-37F7-B71F-293FF8AE8723> /usr/lib/system/libdispatch.dylib
    0x7fff86b5b000 -     0x7fff87022fff  FaceCoreLight (1.4.7 - compatibility 1.0.0) <E9D2A69C-6E81-358C-A162-510969F91490> /System/Library/PrivateFrameworks/FaceCoreLight.framework/Versions/A/FaceCoreLight
    0x7fff87077000 -     0x7fff87082fff  com.apple.CommonAuth (2.1 - 2.0) <272CB600-6DA8-3952-97C0-5DC594DCA024> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff870af000 -     0x7fff870b6fff  libCGXCoreImage.A.dylib (600.0.0 - compatibility 64.0.0) <848F5267-C6B3-3591-AB27-B0176B04CCC4> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCGXCoreImage.A.dylib
    0x7fff870cc000 -     0x7fff871e5fff  com.apple.DesktopServices (1.6.2 - 1.6.2) <6B83172E-F539-3AF8-A76D-1F9EA357B076> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff8791f000 -     0x7fff87a78fff  com.apple.audio.toolbox.AudioToolbox (1.7.2 - 1.7.2) <0AD8197C-1BA9-30CD-98F1-4CA2C6559BA8> /System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
    0x7fff87a79000 -     0x7fff87c18fff  com.apple.QuartzCore (1.7 - 270.2) <F2CCDEFB-DE43-3E32-B242-A22C82617186> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
    0x7fff87c19000 -     0x7fff87c28ff7  libxar-nossl.dylib (??? - ???) <A6ABBFB9-E4ED-38AD-BBBB-F9958B9CEFB5> /usr/lib/libxar-nossl.dylib
