name of display: /tmp/launch-ADvkm3/:0
display: /tmp/launch-ADvkm3/:0  screen: 0
direct rendering: Yes
server glx vendor string: SGI
server glx version string: 1.2
server glx extensions:
    GLX_ARB_multisample, GLX_EXT_visual_info, GLX_EXT_visual_rating, 
    GLX_EXT_import_context, GLX_EXT_texture_from_pixmap, GLX_OML_swap_method, 
    GLX_SGI_make_current_read, GLX_SGIX_fbconfig, GLX_MESA_copy_sub_buffer
client glx vendor string: SGI
client glx version string: 1.4
client glx extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
GLX version: 1.4
GLX extensions:
    GLX_ARB_get_proc_address, GLX_ARB_multisample, GLX_EXT_visual_rating, 
    GLX_SGIX_fbconfig
OpenGL vendor string: NVIDIA Corporation
OpenGL renderer string: NVIDIA GeForce 8600M GT OpenGL Engine
OpenGL version string: 2.0 NVIDIA-1.5.48
OpenGL shading language version string: 1.20
OpenGL extensions:
    GL_ARB_transpose_matrix, GL_ARB_vertex_program, GL_ARB_vertex_blend, 
    GL_ARB_window_pos, GL_ARB_shader_objects, GL_ARB_vertex_shader, 
    GL_ARB_shading_language_100, GL_EXT_multi_draw_arrays, 
    GL_EXT_clip_volume_hint, GL_EXT_rescale_normal, 
    GL_EXT_draw_range_elements, GL_EXT_fog_coord, 
    GL_EXT_gpu_program_parameters, GL_EXT_geometry_shader4, 
    GL_EXT_transform_feedback, GL_APPLE_client_storage, 
    GL_APPLE_specular_vector, GL_APPLE_transform_hint, GL_APPLE_packed_pixels, 
    GL_APPLE_fence, GL_APPLE_vertex_array_object, 
    GL_APPLE_vertex_program_evaluators, GL_APPLE_element_array, 
    GL_APPLE_flush_render, GL_APPLE_aux_depth_stencil, 
    GL_NV_texgen_reflection, GL_NV_light_max_exponent, GL_IBM_rasterpos_clip, 
    GL_SGIS_generate_mipmap, GL_ARB_imaging, GL_ARB_point_parameters, 
    GL_ARB_texture_env_crossbar, GL_ARB_texture_border_clamp, 
    GL_ARB_multitexture, GL_ARB_texture_env_add, GL_ARB_texture_cube_map, 
    GL_ARB_texture_env_dot3, GL_ARB_multisample, GL_ARB_texture_env_combine, 
    GL_ARB_texture_compression, GL_ARB_texture_mirrored_repeat, GL_ARB_shadow, 
    GL_ARB_depth_texture, GL_ARB_fragment_program, 
    GL_ARB_fragment_program_shadow, GL_ARB_fragment_shader, 
    GL_ARB_occlusion_query, GL_ARB_point_sprite, 
    GL_ARB_texture_non_power_of_two, GL_ARB_vertex_buffer_object, 
    GL_ARB_pixel_buffer_object, GL_ARB_draw_buffers, 
    GL_ARB_shader_texture_lod, GL_EXT_compiled_vertex_array, 
    GL_EXT_framebuffer_object, GL_EXT_framebuffer_blit, 
    GL_EXT_framebuffer_multisample, GL_EXT_texture_rectangle, 
    GL_ARB_texture_rectangle, GL_EXT_texture_env_add, GL_EXT_blend_color, 
    GL_EXT_blend_minmax, GL_EXT_blend_subtract, GL_EXT_texture_lod_bias, 
    GL_EXT_abgr, GL_EXT_bgra, GL_EXT_stencil_wrap, 
    GL_EXT_texture_filter_anisotropic, GL_EXT_secondary_color, 
    GL_EXT_blend_func_separate, GL_EXT_shadow_funcs, GL_EXT_stencil_two_side, 
    GL_EXT_depth_bounds_test, GL_EXT_texture_compression_s3tc, 
    GL_EXT_texture_compression_dxt1, GL_EXT_texture_sRGB, 
    GL_EXT_blend_equation_separate, GL_EXT_texture_mirror_clamp, 
    GL_EXT_packed_depth_stencil, GL_EXT_bindable_uniform, 
    GL_EXT_texture_integer, GL_EXT_gpu_shader4, GL_EXT_draw_buffers2, 
    GL_APPLE_flush_buffer_range, GL_APPLE_ycbcr_422, 
    GL_APPLE_vertex_array_range, GL_APPLE_texture_range, 
    GL_APPLE_float_pixels, GL_ATI_texture_float, GL_ARB_texture_float, 
    GL_ARB_half_float_pixel, GL_APPLE_pixel_buffer, GL_APPLE_object_purgeable, 
    GL_NV_point_sprite, GL_NV_register_combiners, GL_NV_register_combiners2, 
    GL_NV_blend_square, GL_NV_texture_shader, GL_NV_texture_shader2, 
    GL_NV_texture_shader3, GL_NV_fog_distance, GL_NV_depth_clamp, 
    GL_NV_multisample_filter_hint, GL_NV_fragment_program_option, 
    GL_NV_fragment_program2, GL_NV_vertex_program2_option, 
    GL_NV_vertex_program3, GL_ATI_texture_mirror_once, 
    GL_ATI_texture_env_combine3, GL_ATI_separate_stencil, 
    GL_SGIS_texture_edge_clamp, GL_SGIS_texture_lod

448 GLX Visuals
   visual  x  bf lv rg d st colorbuffer ax dp st accumbuffer  ms  cav
 id dep cl sp sz l  ci b ro  r  g  b  a bf th cl  r  g  b  a ns b eat
0x80 24 tc  1 15  0 r  .  .  5  5  5  0  2  0  8  8  8  8  8  0 0 None
0x81 24 tc  1 15  0 r  .  .  5  5  5  0  2  0  8  8  8  8  8  0 0 None
0x82 24 tc  1 15  0 r  .  .  5  5  5  0  2 16  8  8  8  8  8  0 0 None
0x83 24 tc  1 15  0 r  .  .  5  5  5  0  2 16  8  8  8  8  8  0 0 None
0x84 24 tc  1 15  0 r  .  .  5  5  5  0  2 24  8  8  8  8  8  0 0 None
0x85 24 tc  1 15  0 r  .  .  5  5  5  0  2 24  8  8  8  8  8  0 0 None
0x86 24 tc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x87 24 tc  1 32  0 r  .  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x88 24 tc  1 32  0 r  .  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x89 24 tc  1 32  0 r  .  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0x8a 24 tc  1 32  0 r  .  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x8b 24 tc  1 32  0 r  .  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0x8c 24 tc  1 15  0 r  y  .  5  5  5  0  2  0  0  8  8  8  8  0 0 None
0x8d 24 tc  1 15  0 r  y  .  5  5  5  0  2  0  0  8  8  8  8  0 0 None
0x8e 24 tc  1 15  0 r  y  .  5  5  5  0  2 16  0  8  8  8  8  0 0 None
0x8f 24 tc  1 15  0 r  y  .  5  5  5  0  2 16  0  8  8  8  8  0 0 None
0x90 24 tc  1 15  0 r  y  .  5  5  5  0  2 24  0  8  8  8  8  0 0 None
0x91 24 tc  1 15  0 r  y  .  5  5  5  0  2 24  0  8  8  8  8  0 0 None
0x92 24 tc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x93 24 tc  1 32  0 r  y  .  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0x94 24 tc  1 32  0 r  y  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x95 24 tc  1 32  0 r  y  .  8  8  8  8  2 16  0  8  8  8  8  0 0 None
0x96 24 tc  1 32  0 r  y  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x97 24 tc  1 32  0 r  y  .  8  8  8  8  2 24  0  8  8  8  8  0 0 None
0x98 24 tc  1 15  0 r  y  .  5  5  5  0  2  0  8  8  8  8  8  0 0 None
0x99 24 tc  1 15  0 r  y  .  5  5  5  0  2  0  8  8  8  8  8  0 0 None
0x9a 24 tc  1 15  0 r  y  .  5  5  5  0  2 16  8  8  8  8  8  0 0 None
0x9b 24 tc  1 15  0 r  y  .  5  5  5  0  2 16  8  8  8  8  8  0 0 None
0x9c 24 tc  1 15  0 r  y  .  5  5  5  0  2 24  8  8  8  8  8  0 0 None
0x9d 24 tc  1 15  0 r  y  .  5  5  5  0  2 24  8  8  8  8  8  0 0 None
0x9e 24 tc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0x9f 24 tc  1 32  0 r  y  .  8  8  8  8  2  0  8  8  8  8  8  0 0 None
0xa0 24 tc  1 32  0 r  y  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0xa1 24 tc  1 32  0 r  y  .  8  8  8  8  2 16  8  8  8  8  8  0 0 None
0xa2 24 tc  1 32  0 r  y  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0xa3 24 tc  1 32  0 r  y  .  8  8  8  8  2 24  8  8  8  8  8  0 0 None
0xa4 24 tc  1 15  0 r  .  y  5  5  5  0  0  0  0  8  8  8  8  0 0 None
0xa5 24 tc  1 15  0 r  .  y  5  5  5  0  0  0  0  8  8  8  8  0 0 None
0xa6 24 tc  1 15  0 r  .  y  5  5  5  0  0 16  0  8  8  8  8  0 0 None
0xa7 24 tc  1 15  0 r  .  y  5  5  5  0  0 16  0  8  8  8  8  0 0 None
0xa8 24 tc  1 15  0 r  .  y  5  5  5  0  0 24  0  8  8  8  8  0 0 None
0xa9 24 tc  1 15  0 r  .  y  5  5  5  0  0 24  0  8  8  8  8  0 0 None
0xaa 24 tc  1 32  0 r  .  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0xab 24 tc  1 32  0 r  .  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0xac 24 tc  1 32  0 r  .  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0xad 24 tc  1 32  0 r  .  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0xae 24 tc  1 32  0 r  .  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0xaf 24 tc  1 32  0 r  .  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0xb0 24 tc  1 15  0 r  .  y  5  5  5  0  0  0  8  8  8  8  8  0 0 None
0xb1 24 tc  1 15  0 r  .  y  5  5  5  0  0  0  8  8  8  8  8  0 0 None
0xb2 24 tc  1 15  0 r  .  y  5  5  5  0  0 16  8  8  8  8  8  0 0 None
0xb3 24 tc  1 15  0 r  .  y  5  5  5  0  0 16  8  8  8  8  8  0 0 None
0xb4 24 tc  1 15  0 r  .  y  5  5  5  0  0 24  8  8  8  8  8  0 0 None
0xb5 24 tc  1 15  0 r  .  y  5  5  5  0  0 24  8  8  8  8  8  0 0 None
0xb6 24 tc  1 32  0 r  .  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0xb7 24 tc  1 32  0 r  .  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0xb8 24 tc  1 32  0 r  .  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0xb9 24 tc  1 32  0 r  .  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0xba 24 tc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0xbb 24 tc  1 32  0 r  .  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0xbc 24 tc  1 15  0 r  y  y  5  5  5  0  0  0  0  8  8  8  8  0 0 None
0xbd 24 tc  1 15  0 r  y  y  5  5  5  0  0  0  0  8  8  8  8  0 0 None
0xbe 24 tc  1 15  0 r  y  y  5  5  5  0  0 16  0  8  8  8  8  0 0 None
0xbf 24 tc  1 15  0 r  y  y  5  5  5  0  0 16  0  8  8  8  8  0 0 None
0xc0 24 tc  1 15  0 r  y  y  5  5  5  0  0 24  0  8  8  8  8  0 0 None
0xc1 24 tc  1 15  0 r  y  y  5  5  5  0  0 24  0  8  8  8  8  0 0 None
0xc2 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0xc3 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  0  8  8  8  8  0 0 None
0xc4 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0xc5 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  0  8  8  8  8  0 0 None
0xc6 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0xc7 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  0  8  8  8  8  0 0 None
0xc8 24 tc  1 15  0 r  y  y  5  5  5  0  0  0  8  8  8  8  8  0 0 None
0xc9 24 tc  1 15  0 r  y  y  5  5  5  0  0  0  8  8  8  8  8  0 0 None
0xca 24 tc  1 15  0 r  y  y  5  5  5  0  0 16  8  8  8  8  8  0 0 None
0xcb 24 tc  1 15  0 r  y  y  5  5  5  0  0 16  8  8  8  8  8  0 0 None
0xcc 24 tc  1 15  0 r  y  y  5  5  5  0  0 24  8  8  8  8  8  0 0 None
0xcd 24 tc  1 15  0 r  y  y  5  5  5  0  0 24  8  8  8  8  8  0 0 None
0xce 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0xcf 24 tc  1 32  0 r  y  y  8  8  8  8  0  0  8  8  8  8  8  0 0 None
0xd0 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0xd1 24 tc  1 32  0 r  y  y  8  8  8  8  0 16  8  8  8  8  8  0 0 None
0xd2 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0xd3 24 tc  1 32  0 r  y  y  8  8  8  8  0 24  8  8  8  8  8  0 0 None
0xd4 24 tc  1 15  0 r  .  y  5  5  5  0  2  0  0  8  8  8  8  0 0 None
0xd5 24 tc  1 15  0 r  .  y  5  5  5  0  2  0  0  8  8  8  8  0 0 None
0xd6 24 tc  1 15  0 r  .  y  5  5  5  0  2 16  0  8  8  8  8  0 0 None
0xd7 24 tc  1 15  0 r  .  y  5  5  5  0  2 16  0  8  8  8  8  0 0 None
0xd8 24 tc  1 15  0 r  .  y  5  5  5  0  2 24  0  8  8  8  8  0 0 None
0xd9 24 tc  1 15  0 r  .  y  5  5  5  0  2 24  0  8  8  8  8  0 0 None
0xda 24 tc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0xdb 24 tc  1 32  0 r  .  y  8  8  8  8  2  0  0  8  8  8  8  0 0 None
0xdc 24 tc  1 32  0 r  .  y  8  8  8  8  2 16  0  8  8  8  8  0 0 None
