Process:         Quartz Composer [259]
Path:            /Applications/GraphicDevTools/Quartz Composer.app/Contents/MacOS/Quartz Composer
Identifier:      com.apple.QuartzComposer.editor
Version:         4.6 (148)
Build Info:      QuartzComposerEditor-148000000000000~27
Code Type:       X86-64 (Native)
Parent Process:  launchd [133]
User ID:         501

Date/Time:       2012-11-11 10:44:59.873 +0100
OS Version:      Mac OS X 10.8.2 (12C60)
Report Version:  10

Interval Since Last Report:          102031 sec
Crashes Since Last Report:           3
Per-App Interval Since Last Report:  6454 sec
Per-App Crashes Since Last Report:   3
Anonymous UUID:                      AC2107D2-30F3-7940-6F57-7F569137A1FF

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Codes: KERN_INVALID_ADDRESS at 0x00000007a0020038

VM Regions Near 0x7a0020038:
    __LINKEDIT             0000000200e5d000-0000000200eb3000 [  344K] r--/rwx SM=COW  /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/GeForceGLDriver
--> 
    JS JIT generated code  00004aeb2da00000-00004aeb2da01000 [    4K] ---/rwx SM=NUL  

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libc++abi.dylib               	0x00007fff8d0a3f72 __dynamic_cast + 92
33  com.apple.QuartzComposer      	0x00007fff8e885d04 -[QCMultiplexerImagePort _execute:arguments:] + 98
34  com.apple.QuartzComposer      	0x00007fff8e87667c -[QCPatch(Private) _execute:arguments:] + 1768
35  com.apple.QuartzComposer      	0x00007fff8e8773a5 -[QCPort _execute:arguments:] + 84
36  com.apple.QuartzComposer      	0x00007fff8e87667c -[QCPatch(Private) _execute:arguments:] + 1768
37  com.apple.QuartzComposer      	0x00007fff8e877208 -[QCPatch(Private) _executeSubpatches:arguments:] + 264
38  com.apple.QuartzComposer      	0x00007fff8e8770f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
39  com.apple.QuartzComposer      	0x00007fff8e8770af -[QCPatch(Customization) execute:time:arguments:] + 46
40  com.apple.QuartzComposer      	0x00007fff8e877020 -[QCPatch(Customization) nextExecutionTimeForSubpatches:time:arguments:] + 172
41  com.apple.QuartzComposer      	0x00007fff8e876f4c -[QCPatch(Customization) nextExecutionTime:time:arguments:] + 122
42  com.apple.QuartzComposer      	0x00007fff8e876e92 -[QCPatch(Private) _nextExecutionTime:arguments:] + 641
43  com.apple.QuartzComposer      	0x00007fff8e876b46 -[QCPatch(Private) __execute:arguments:] + 711
44  com.apple.QuartzComposer      	0x00007fff8e8767e8 -[QCPatch(Private) _execute:arguments:] + 2132
45  com.apple.QuartzComposer      	0x00007fff8e877208 -[QCPatch(Private) _executeSubpatches:arguments:] + 264
46  com.apple.QuartzComposer      	0x00007fff8e8770f3 -[QCPatch(Extensions) executeSubpatches:arguments:] + 58
47  com.apple.QuartzComposer      	0x00007fff8e8770af -[QCPatch(Customization) execute:time:arguments:] + 46
48  com.apple.QuartzComposer      	0x00007fff8e877020 -[QCPatch(Customization) nextExecutionTimeForSubpatches:time:arguments:] + 172
49  com.apple.QuartzComposer      	0x00007fff8e876f4c -[QCPatch(Customization) nextExecutionTime:time:arguments:] + 122
50  com.apple.QuartzComposer      	0x00007fff8e876e92 -[QCPatch(Private) _nextExecutionTime:arguments:] + 641
51  com.apple.QuartzComposer      	0x00007fff8e87692d -[QCPatch(Private) __execute:arguments:] + 174
52  com.apple.QuartzComposer      	0x00007fff8e8767e8 -[QCPatch(Private) _execute:arguments:] + 2132
53  com.apple.QuartzComposer      	0x00007fff8e87479a -[QCContext nextExecutionTimeForPatch:time:arguments:] + 491
54  com.apple.QuartzComposer      	0x00007fff8e8745a4 -[QCGraphicsContext nextExecutionTimeForPatch:time:arguments:] + 39
55  com.apple.QuartzComposer      	0x00007fff8e8743ab -[QCOpenGLContext nextExecutionTimeForPatch:time:arguments:] + 490
56  com.apple.QuartzComposer      	0x00007fff8e933cf9 -[QCView nextExecutionTime:arguments:] + 76
57  com.apple.QuartzComposer      	0x00007fff8e933f58 -[QCView render:arguments:] + 454
58  com.apple.QuartzComposer      	0x00007fff8e933b6d -[QCView _renderTimer] + 397
59  com.apple.QuartzComposer      	0x00007fff8e906214 _TimerCallback + 86
60  com.apple.CoreFoundation      	0x00007fff8ec5ada4 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__ + 20
61  com.apple.CoreFoundation      	0x00007fff8ec5a8bd __CFRunLoopDoTimer + 557
62  com.apple.CoreFoundation      	0x00007fff8ec40099 __CFRunLoopRun + 1513
63  com.apple.CoreFoundation      	0x00007fff8ec3f6b2 CFRunLoopRunSpecific + 290
64  com.apple.HIToolbox           	0x00007fff89b790a4 RunCurrentEventLoopInMode + 209
65  com.apple.HIToolbox           	0x00007fff89b78e42 ReceiveNextEventCommon + 356
66  com.apple.HIToolbox           	0x00007fff89b78cd3 BlockUntilNextEventMatchingListInMode + 62
67  com.apple.AppKit              	0x00007fff9371b613 _DPSNextEvent + 685
68  com.apple.AppKit              	0x00007fff9371aed2 -[NSApplication nextEventMatchingMask:untilDate:inMode:dequeue:] + 128
69  com.apple.AppKit              	0x00007fff93712283 -[NSApplication run] + 517
70  com.apple.QuartzComposer.editor	0x000000010c8735d0 0x10c871000 + 9680
71  com.apple.AppKit              	0x00007fff936b6cb6 NSApplicationMain + 869
72  com.apple.QuartzComposer.editor	0x000000010c8728b4 0x10c871000 + 6324

Thread 1:
0   libsystem_kernel.dylib        	0x00007fff8d1306d6 __workq_kernreturn + 10
1   libsystem_c.dylib             	0x00007fff8aa27eec _pthread_workq_return + 25
2   libsystem_c.dylib             	0x00007fff8aa27cb3 _pthread_wqthread + 412
3   libsystem_c.dylib             	0x00007fff8aa12171 start_wqthread + 13

Thread 2:: Dispatch queue: com.apple.libdispatch-manager
0   libsystem_kernel.dylib        	0x00007fff8d130d16 kevent + 10
1   libdispatch.dylib             	0x00007fff8a2d7dea _dispatch_mgr_invoke + 883
2   libdispatch.dylib             	0x00007fff8a2d79ee _dispatch_mgr_thread + 54

Thread 3:: JavaScriptCore::BlockFree
0   libsystem_kernel.dylib        	0x00007fff8d1300fa __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8aa29f89 _pthread_cond_wait + 869
2   com.apple.JavaScriptCore      	0x00007fff8e596d96 WTF::ThreadCondition::timedWait(WTF::Mutex&, double) + 118
3   com.apple.JavaScriptCore      	0x00007fff8e7b8d0a JSC::BlockAllocator::blockFreeingThreadMain() + 90
4   com.apple.JavaScriptCore      	0x00007fff8e7ce36f WTF::wtfThreadEntryPoint(void*) + 15
5   libsystem_c.dylib             	0x00007fff8aa25742 _pthread_start + 327
6   libsystem_c.dylib             	0x00007fff8aa12181 thread_start + 13

Thread 4:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8d1300fa __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8aa29f89 _pthread_cond_wait + 869
2   com.apple.JavaScriptCore      	0x00007fff8e71b724 JSC::SlotVisitor::drainFromShared(JSC::SlotVisitor::SharedDrainMode) + 212
3   com.apple.JavaScriptCore      	0x00007fff8e71b606 JSC::MarkStackThreadSharedData::markingThreadMain() + 214
4   com.apple.JavaScriptCore      	0x00007fff8e7ce36f WTF::wtfThreadEntryPoint(void*) + 15
5   libsystem_c.dylib             	0x00007fff8aa25742 _pthread_start + 327
6   libsystem_c.dylib             	0x00007fff8aa12181 thread_start + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff8d12e686 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8d12dc42 mach_msg + 70
2   com.apple.CoreFoundation      	0x00007fff8ec3a803 __CFRunLoopServiceMachPort + 195
3   com.apple.CoreFoundation      	0x00007fff8ec3fee6 __CFRunLoopRun + 1078
4   com.apple.CoreFoundation      	0x00007fff8ec3f6b2 CFRunLoopRunSpecific + 290
5   com.apple.CoreFoundation      	0x00007fff8ec4e371 CFRunLoopRun + 97
6   com.apple.QuartzComposer      	0x00007fff8e91bd63 -[QCRunLoopPatch _runLoopThread:] + 364
7   com.apple.Foundation          	0x00007fff8a38a612 __NSThread__main__ + 1345
8   libsystem_c.dylib             	0x00007fff8aa25742 _pthread_start + 327
9   libsystem_c.dylib             	0x00007fff8aa12181 thread_start + 13

Thread 6:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	0x00007fff8d12e686 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8d12dc42 mach_msg + 70
2   com.apple.CoreFoundation      	0x00007fff8ec3a803 __CFRunLoopServiceMachPort + 195
3   com.apple.CoreFoundation      	0x00007fff8ec3fee6 __CFRunLoopRun + 1078
4   com.apple.CoreFoundation      	0x00007fff8ec3f6b2 CFRunLoopRunSpecific + 290
5   com.apple.Foundation          	0x00007fff8a32c586 +[NSURLConnection(Loader) _resourceLoadLoop:] + 356
6   com.apple.Foundation          	0x00007fff8a38a612 __NSThread__main__ + 1345
7   libsystem_c.dylib             	0x00007fff8aa25742 _pthread_start + 327
8   libsystem_c.dylib             	0x00007fff8aa12181 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff8d1306d6 __workq_kernreturn + 10
1   libsystem_c.dylib             	0x00007fff8aa27eec _pthread_workq_return + 25
2   libsystem_c.dylib             	0x00007fff8aa27cb3 _pthread_wqthread + 412
3   libsystem_c.dylib             	0x00007fff8aa12171 start_wqthread + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff8d1306d6 __workq_kernreturn + 10
1   libsystem_c.dylib             	0x00007fff8aa27eec _pthread_workq_return + 25
2   libsystem_c.dylib             	0x00007fff8aa27cb3 _pthread_wqthread + 412
3   libsystem_c.dylib             	0x00007fff8aa12171 start_wqthread + 13

Thread 9:
0   libsystem_kernel.dylib        	0x00007fff8d12e686 mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff8d12dc42 mach_msg + 70
2   libclh.dylib                  	0x00007fff9579e9c7 cuosEventWait + 199
3   libclh.dylib                  	0x00007fff952a78a7 intHandlerMain + 119
4   libclh.dylib                  	0x00007fff9579f6c9 cuosPosixThreadStartFunc + 41
5   libsystem_c.dylib             	0x00007fff8aa25742 _pthread_start + 327
6   libsystem_c.dylib             	0x00007fff8aa12181 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x00000007a0020000  rbx: 0xffffffffffffffff  rcx: 0x00007fff7b248170  rdx: 0x0000000000000006
  rdi: 0x00007ff213cc2c70  rsi: 0xffffffffffffffff  rbp: 0x00007fff5338b290  rsp: 0x00007fff5338b240
   r8: 0x0000ffe42ad682c0   r9: 0x00007fff7b24a120  r10: 0x00007fff5338b230  r11: 0x00007ff217b5fc30
  r12: 0x00007fff7b248170  r13: 0x00007ff217b13480  r14: 0x00007ff217160cc0  r15: 0x00007fff7b24a120
  rip: 0x00007fff8d0a3f72  rfl: 0x0000000000010206  cr2: 0x00000007a0020038
Logical CPU: 0

Binary Images:
       0x10c871000 -        0x10c8b3fff  com.apple.QuartzComposer.editor (4.6 - 148) <C70A1B15-96BC-394C-83C6-7B0BEEA7755E> /Applications/GraphicDevTools/Quartz Composer.app/Contents/MacOS/Quartz Composer
       0x10c8d7000 -        0x10c945fff  com.apple.DevToolsKit (4.1 - 111) <36EAF7EC-07A2-3F11-B2C8-2DFF0B3D31DB> /Applications/GraphicDevTools/Quartz Composer.app/Contents/Frameworks/DevToolsKit.framework/Versions/A/DevToolsKit
       0x10e0b4000 -        0x10e0c2ff7  libGPUSupport.dylib (8.6.1) <C8A361A5-8A82-375D-B50E-E520662F76B1> /System/Library/PrivateFrameworks/GPUSupport.framework/Versions/A/Libraries/libGPUSupport.dylib
       0x10e5ee000 -        0x10e5f7fe7  libcldcpuengine.dylib (2.1.19) <50800DA2-7233-32E5-9553-A02171B68399> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
       0x10e5fd000 -        0x10e600ff7  libCoreFSCache.dylib (24.4) <C375CAA0-F91F-3D9F-AF90-DB951BD86983> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x1106af000 -        0x110866fff  GLEngine (8.6.1) <94C4C4C0-E96C-30B2-8CD7-DE8D82CA74F1> /System/Library/Frameworks/OpenGL.framework/Resources/GLEngine.bundle/GLEngine
       0x11089d000 -        0x1109dffff  libGLProgrammability.dylib (8.6.1) <FC866EA6-6263-3F51-BF7C-EA1A9A4162B4> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLProgrammability.dylib
       0x110a13000 -        0x110a40fff  GLRendererFloat (8.6.1) <B598274C-3C23-3EBB-A7C5-13C131FAC651> /System/Library/Frameworks/OpenGL.framework/Resources/GLRendererFloat.bundle/GLRendererFloat
       0x110f37000 -        0x110f5eff7  com.apple.QuartzComposer.ExtraPatches (4.1 - 284) <40516946-1D9E-3E2F-9C4F-04A740406150> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/Resources/ExtraPatches.plugin/Contents/MacOS/ExtraPatches
       0x110f7a000 -        0x110f81fff  com.apple.FaceEffects (1.1 - 10) <11C23171-ED82-377A-A464-E40560F362CB> /System/Library/Graphics/Quartz Composer Patches/FaceEffects.plugin/Contents/MacOS/FaceEffects
       0x1110b4000 -        0x1110feff7  com.apple.audio.midi.CoreMIDI (1.9 - 78) <28B1D3A5-973A-359A-99DC-18BE8C30C6B8> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x111127000 -        0x111152fff  com.apple.audio.OpenAL (1.6 - 1.6) <0FBA7491-B817-39EE-8898-FF88C9485B50> /System/Library/Frameworks/OpenAL.framework/Versions/A/OpenAL
       0x111163000 -        0x111176ff7  com.apple.QuartzComposer.Backdrops (1.4 - 1.4) <F1C46276-8D88-34E4-9ABB-E1A9E7E0C317> /System/Library/Graphics/Quartz Composer Patches/Backdrops.plugin/Contents/MacOS/Backdrops
       0x11138a000 -        0x11138dff7  com.apple.WOTDPlugIn (1.0.2 - 143.1) <B43C137D-DE1A-3F21-B639-1E9747494B38> /System/Library/Graphics/Quartz Composer Plug-Ins/WOTD.plugin/Contents/MacOS/WOTD
       0x1113d8000 -        0x1113ddfff  com.apple.audio.AppleHDAHALPlugIn (2.3.1 - 2.3.1f2) <E807EE74-4241-36B2-87A6-92AFAE41D68F> /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
       0x111eca000 -        0x11201efff  com.apple.audio.units.Components (1.8 - 1.8) <7846E0A3-4AFB-3E29-96D3-BF87348024ED> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x113f96000 -        0x11439fff7  com.apple.SceneKit (3.2 - 155.4) <6D1742E5-64AD-3002-B1E0-6FDE82F8AA60> /System/Library/Frameworks/SceneKit.framework/SceneKit
       0x200000000 -        0x200822ff7  com.apple.GeForceGLDriver (8.0.61 - 8.0.0) <CF32F783-46E3-3837-A993-01CB9C2BE6BC> /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/GeForceGLDriver
    0x7fff6c471000 -     0x7fff6c4a593f  dyld (210.2.3) <36CAA36E-72BC-3E48-96D9-B96A2DF77730> /usr/lib/dyld
    0x7fff89b19000 -     0x7fff89e49ff7  com.apple.HIToolbox (2.0 - 625) <317F75F7-4B0F-35F5-89A7-F20BA60AC944> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
    0x7fff89e4a000 -     0x7fff89e4bff7  libSystem.B.dylib (169.3) <9089D72D-E714-31E1-80C8-698A8E8B05AD> /usr/lib/libSystem.B.dylib
    0x7fff89e75000 -     0x7fff89ecaff7  libTIFF.dylib (845) <ADCB4683-69EB-318B-8BE7-5FDF38BCADAF> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libTIFF.dylib
    0x7fff89ecb000 -     0x7fff89f0efff  com.apple.RemoteViewServices (2.0 - 80.5) <F3A897C9-A277-3B56-8FB3-2BC2C10C33BF> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
    0x7fff89f0f000 -     0x7fff89f7ffff  com.apple.ISSupport (1.9.8 - 56) <23ED7650-2705-355A-9F11-409A9981AC53> /System/Library/PrivateFrameworks/ISSupport.framework/Versions/A/ISSupport
    0x7fff89f80000 -     0x7fff8a045ff7  com.apple.coreui (2.0 - 181.1) <83D2C92D-6842-3C9D-9289-39D5B4554C3A> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff8a046000 -     0x7fff8a091fff  com.apple.framework.CoreWLAN (3.0.1 - 301.11) <8370178E-438C-375C-AA41-A8DEE60B8636> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
    0x7fff8a0da000 -     0x7fff8a0eefff  com.apple.speech.synthesis.framework (4.1.12 - 4.1.12) <94EDF2AB-809C-3D15-BED5-7AD45B2A7C16> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff8a0ef000 -     0x7fff8a100ff7  libsasl2.2.dylib (166) <649CAE0E-8FFE-3C60-A849-BE6300E4B726> /usr/lib/libsasl2.2.dylib
    0x7fff8a129000 -     0x7fff8a12dfff  libCoreVMClient.dylib (24.4) <55F71158-ADEE-3863-92E9-4772DCEA8E31> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff8a12e000 -     0x7fff8a150ff7  libxpc.dylib (140.41) <FAC04D8B-680E-325F-8F0C-DD69859D0E01> /usr/lib/system/libxpc.dylib
    0x7fff8a165000 -     0x7fff8a165fff  com.apple.CoreServices (57 - 57) <9DD44CB0-C644-35C3-8F57-0B41B3EC147D> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
    0x7fff8a166000 -     0x7fff8a240ff7  com.apple.backup.framework (1.4.1 - 1.4.1) <A3CFCA9E-717C-302D-821B-16FD35E6673F> /System/Library/PrivateFrameworks/Backup.framework/Versions/A/Backup
    0x7fff8a250000 -     0x7fff8a2d2fff  com.apple.Heimdal (3.0 - 2.0) <660A6C64-4912-32C8-A332-B64164032A2D> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff8a2d3000 -     0x7fff8a2e8ff7  libdispatch.dylib (228.23) <D26996BF-FC57-39EB-8829-F63585561E09> /usr/lib/system/libdispatch.dylib
    0x7fff8a2f5000 -     0x7fff8a651fff  com.apple.Foundation (6.8 - 945.11) <A5D41956-A354-3ACC-9355-BE200072223B> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7fff8a652000 -     0x7fff8a652fff  com.apple.Carbon (154 - 155) <1B2846B1-384E-3D1C-8999-201215723349> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
    0x7fff8a653000 -     0x7fff8a689fff  libsystem_info.dylib (406.17) <4FFCA242-7F04-365F-87A6-D4EFB89503C1> /usr/lib/system/libsystem_info.dylib
    0x7fff8a68a000 -     0x7fff8a695fff  com.apple.CommonAuth (3.0 - 2.0) <74A86DDD-57D0-3178-AB74-E1F31DBFFC39> /System/Library/PrivateFrameworks/CommonAuth.framework/Versions/A/CommonAuth
    0x7fff8a6b2000 -     0x7fff8a74cfff  com.apple.CoreSymbolication (3.0 - 87) <3D9CBE8D-F047-3DFA-B067-F9589E2AF8BA> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
    0x7fff8aa11000 -     0x7fff8aaddfe7  libsystem_c.dylib (825.25) <8CBCF9B9-EBB7-365E-A3FF-2F3850763C6B> /usr/lib/system/libsystem_c.dylib
    0x7fff8aade000 -     0x7fff8aadefff  com.apple.Accelerate.vecLib (3.8 - vecLib 3.8) <B5A18EE8-DF81-38DD-ACAF-7076B2A26225> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff8aadf000 -     0x7fff8ab2eff7  libcorecrypto.dylib (106.2) <CE0C29A3-C420-339B-ADAA-52F4683233CC> /usr/lib/system/libcorecrypto.dylib
    0x7fff8ab3d000 -     0x7fff8ab89ff7  libauto.dylib (185.1) <73CDC482-16E3-3FC7-9BB4-FBA2DA44DBC2> /usr/lib/libauto.dylib
    0x7fff8ab8a000 -     0x7fff8abe0fff  com.apple.HIServices (1.20 - 417) <A1129272-FEC8-350B-BA26-5A97F23C413D> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/HIServices.framework/Versions/A/HIServices
    0x7fff8abe1000 -     0x7fff8ac1bfff  com.apple.GSS (3.0 - 2.0) <0BDF8090-5EF4-3759-94DE-8521D74188AA> /System/Library/Frameworks/GSS.framework/Versions/A/GSS
    0x7fff8ac1c000 -     0x7fff8ac24fff  liblaunch.dylib (442.26.2) <2F71CAF8-6524-329E-AC56-C506658B4C0C> /usr/lib/system/liblaunch.dylib
    0x7fff8ac25000 -     0x7fff8adabfff  libBLAS.dylib (1073.4) <C102C0F6-8CB6-3B49-BA6B-2EB61F0B2784> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff8adac000 -     0x7fff8ae15fff  libstdc++.6.dylib (56) <EAA2B53E-EADE-39CF-A0EF-FB9D4940672A> /usr/lib/libstdc++.6.dylib
    0x7fff8ae16000 -     0x7fff8ae17ff7  libremovefile.dylib (23.1) <DBBFAF35-AC78-3856-92F6-6E4FD9DF14A2> /usr/lib/system/libremovefile.dylib
    0x7fff8ae18000 -     0x7fff8ae18fff  com.apple.quartzframework (1.5 - 1.5) <6403C982-0D45-37EE-A0F0-0EF8BCFEF440> /System/Library/Frameworks/Quartz.framework/Versions/A/Quartz
    0x7fff8ae19000 -     0x7fff8ae2efff  com.apple.ImageCapture (8.0 - 8.0) <17A45CE6-7DA3-36A5-B7EF-72BC136981AE> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
    0x7fff8ae2f000 -     0x7fff8ae3bfff  libCSync.A.dylib (324.6) <2033247A-CABC-3E20-8498-7367A8F44A08> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/CoreGraphics.framework/Versions/A/Resources/libCSync.A.dylib
    0x7fff8ae8c000 -     0x7fff8ae8cfff  libkeymgr.dylib (25) <CC9E3394-BE16-397F-926B-E579B60EE429> /usr/lib/system/libkeymgr.dylib
