Process:         Xquartz [998]
Path:            /Applications/Utilities/X11.app/Contents/MacOS/X11
Identifier:      org.x.X11
Version:         2.1.1 (???)
Build Info:      X11server-460000~4
Code Type:       X86 (Native)
Parent Process:  X11 [997]

Date/Time:       2007-12-21 21:54:21.610 +0200
OS Version:      Mac OS X 10.5.1 (9B18)
Report Version:  6

Exception Type:  EXC_BAD_ACCESS (SIGBUS)
Exception Codes: KERN_PROTECTION_FAILURE at 0x00000000b003bffc
Crashed Thread:  1

Thread 0:
0   libSystem.B.dylib             	0x948588e6 mach_msg_trap + 10
15  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
16  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
17  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
18  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
19  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
20  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
21  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
22  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
23  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
24  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
25  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
26  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
27  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
28  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
29  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
30  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
31  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
32  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
33  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
34  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
35  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
36  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
37  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
38  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
39  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
40  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
41  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
42  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
43  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
44  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
45  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
46  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
47  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
48  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
49  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
50  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
51  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
52  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
53  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
54  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
55  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
56  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
57  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
58  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
59  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
60  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
61  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
62  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
63  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
64  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
65  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
66  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
67  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
68  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
69  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
70  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
71  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
72  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
73  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
74  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
75  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
76  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
77  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
78  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
79  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
80  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
81  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
82  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
83  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
84  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
85  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
86  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
87  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
88  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
89  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
90  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
91  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
92  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
93  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
94  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
95  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
96  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
97  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
98  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
99  Xquartz                       	0x001033ee damageSetWindowPixmap + 142
100 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
101 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
102 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
103 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
104 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
105 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
106 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
107 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
108 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
109 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
110 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
111 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
112 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
113 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
114 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
115 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
116 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
117 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
118 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
119 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
120 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
121 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
122 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
123 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
124 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
125 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
126 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
127 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
128 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
129 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
130 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
131 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
132 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
133 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
134 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
135 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
136 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
137 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
138 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
139 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
140 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
141 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
142 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
143 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
144 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
145 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
146 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
147 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
148 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
149 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
150 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
151 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
152 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
153 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
154 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
155 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
156 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
157 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
158 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
159 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
160 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
161 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
162 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
163 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
164 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
165 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
166 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
167 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
168 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
169 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
170 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
171 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
172 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
173 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
174 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
175 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
176 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
177 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
178 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
179 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
180 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
181 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
182 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
183 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
184 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
185 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
186 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
187 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
188 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
189 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
190 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
191 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
192 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
193 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
194 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
195 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
196 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
197 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
198 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
199 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
200 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
201 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
202 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
203 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
204 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
205 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
206 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
207 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
208 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
209 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
210 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
211 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
212 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
213 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
214 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
215 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
216 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
217 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
218 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
219 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
220 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
221 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
222 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
223 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
224 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
225 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
226 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
227 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
228 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
229 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
230 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
231 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
232 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
233 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
234 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
235 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
236 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
237 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
238 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
239 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
240 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
241 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
242 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
243 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
244 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
245 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
246 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
247 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
248 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
249 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
250 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
251 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
252 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
253 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
254 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
255 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
256 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
257 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
258 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
259 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
260 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
261 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
262 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
263 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
264 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
265 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
266 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
267 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
268 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
269 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
270 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
271 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
272 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
273 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
274 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
275 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
276 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
277 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
278 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
279 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
280 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
281 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
282 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
283 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
284 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
285 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
286 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
287 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
288 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
289 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
290 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
291 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
292 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
293 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
294 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
295 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
296 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
297 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
298 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
299 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
300 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
301 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
302 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
303 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
304 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
305 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
306 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
307 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
308 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
309 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
310 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
311 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
312 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
313 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
314 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
315 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
316 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
317 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
318 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
319 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
320 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
321 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
322 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
323 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
324 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
325 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
326 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
327 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
328 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
329 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
330 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
331 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
332 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
333 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
334 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
335 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
336 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
337 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
338 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
339 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
340 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
341 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
342 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
343 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
344 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
345 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
346 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
347 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
348 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
349 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
350 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
351 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
352 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
353 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
354 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
355 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
356 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
357 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
358 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
359 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
360 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
361 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
362 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
363 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
364 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
365 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
366 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
367 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
368 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
369 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
370 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
371 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
372 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
373 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
374 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
375 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
376 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
377 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
378 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
379 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
380 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
381 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
382 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
383 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
384 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
385 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
386 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
387 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
388 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
389 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
390 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
391 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
392 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
393 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
394 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
395 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
396 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
397 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
398 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
399 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
400 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
401 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
402 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
403 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
404 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
405 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
406 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
407 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
408 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
409 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
410 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
411 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
412 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
413 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
414 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
415 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
416 Xquartz                       	0x001033ee damageSetWindowPixmap + 142
