Date/Time:       2013-08-22 16:01:06 -0600
                            1   unlock_context_list + 16 (libGL.1.dylib) [0x1006e20c9]
                              1   pthread_mutex_unlock + 268 (libsystem_c.dylib) [0x7fff85e4e175]
                                1   __mtx_droplock + 286 (libsystem_c.dylib) [0x7fff85e4d7d4]
                                 *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                   *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                     *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                       *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                         *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                           *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
            3   apple_glx_surface_create + 57 (libGL.1.dylib) [0x1006e3dd2]
              3   apple_glx_drawable_create + 510 (libGL.1.dylib) [0x1006e2ba1]
                3   _apple_glx_log + 120 (libGL.1.dylib) [0x1006e3289]
                  3   _apple_glx_vlog + 375 (libGL.1.dylib) [0x1006e3418]
                    3   asl_msg_set_key_val_op + 1691 (libsystem_c.dylib) [0x7fff85e5baa7]
                      3   _asl_msg_new_key_val_op + 463 (libsystem_c.dylib) [0x7fff85e5e9b7]
                       *3   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                         *3   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                           *3   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                             *3   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                               *3   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                 *3   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
            1   apple_glx_surface_create + 284 (libGL.1.dylib) [0x1006e3eb5]
              1   _apple_glx_log + 120 (libGL.1.dylib) [0x1006e3289]
                1   _apple_glx_vlog + 182 (libGL.1.dylib) [0x1006e3357]
                  1   fprintf + 186 (libsystem_c.dylib) [0x7fff85eb1ce7]
                    1   vfprintf_l + 685 (libsystem_c.dylib) [0x7fff85ebc335]
                      1   __sflush + 94 (libsystem_c.dylib) [0x7fff85eb0b00]
                        1   __write_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab396fe]
                         *1   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
          50  apple_glx_make_current_context + 672 (libGL.1.dylib) [0x1006e2532]
            40  surface_make_current + 96 (libGL.1.dylib) [0x1006e3f94]
              40  xp_attach_gl_context + 95 (libXplugin.1.dylib) [0x100d12326]
                32  CGLSetSurface + 433 (OpenGL) [0x7fff817b542b]
                  29  ??? (OpenGL + 28796) [0x7fff817b507c]
                    29  ??? (OpenGL + 14268) [0x7fff817b17bc]
                      29  ??? [0x1015a6db3]
                        26  ??? [0x101a7de01]
                          26  ??? (OpenGL + 10960) [0x7fff817b0ad0]
                            26  _CGSBindSurface + 105 (CoreGraphics) [0x7fff834ec9b5]
                              26  mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                               *24  ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                               *2   hndl_mach_scall64 + 19 (mach_kernel) [0xffffff80002ced13]
                                 *2   ??? (mach_kernel + 678614) [0xffffff80002a5ad6]
                                   *2   mach_msg_overwrite_trap + 187 (mach_kernel) [0xffffff80002195fb]
                                     *2   ipc_kmsg_send + 372 (mach_kernel) [0xffffff8000210554]
                                       *2   ipc_mqueue_send + 388 (mach_kernel) [0xffffff8000212d34]
                                         *2   ipc_mqueue_post + 539 (mach_kernel) [0xffffff8000212f7b]
                                           *2   ml_set_interrupts_enabled + 51 (mach_kernel) [0xffffff80002b1d93]
                                             *2   ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                               *2   kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                                 *2   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                   *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                     *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                       *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                        3   ??? [0x101a7df20]
                          3   IOConnectCallMethod + 346 (IOKit) [0x7fff8680a03e]
                            3   io_connect_method + 380 (IOKit) [0x7fff868561ac]
                              3   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                               *3   hndl_mach_scall64 + 19 (mach_kernel) [0xffffff80002ced13]
                                 *3   ??? (mach_kernel + 678614) [0xffffff80002a5ad6]
                                   *3   mach_msg_overwrite_trap + 187 (mach_kernel) [0xffffff80002195fb]
                                     *3   ipc_kmsg_send + 104 (mach_kernel) [0xffffff8000210448]
                                       *3   ipc_kobject_server + 317 (mach_kernel) [0xffffff8000220abd]
                                         *3   ??? (mach_kernel + 623009) [0xffffff80002981a1]
                                           *3   is_io_connect_method + 415 (mach_kernel) [0xffffff80006638ef]
                                             *3   IOUserClient::externalMethod(unsigned int, IOExternalMethodArguments*, IOExternalMethodDispatch*, OSObject*, void*) + 797 (mach_kernel) [0xffffff8000665eed]
                                               *3   shim_io_connect_method_structureI_structureO + 227 (mach_kernel) [0xffffff8000665313]
                                                 *2   IOATIR600GLContext::set_surface_get_config_status(sIOGLContextSetSurfaceData*, sIOGLContextGetConfigStatus*, unsigned long long, unsigned long long*) + 64 (ATIRadeonX2000) [0xffffff7f8188669e]
                                                   *2   lck_mtx_lock + 653 (mach_kernel) [0xffffff80002acd8d]
                                                     *2   lck_mtx_lock_wait_x86 + 391 (mach_kernel) [0xffffff80002b18d7]
                                                       *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                         *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                           *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                 *1   IOATIR600GLContext::set_surface_get_config_status(sIOGLContextSetSurfaceData*, sIOGLContextGetConfigStatus*, unsigned long long, unsigned long long*) + 176 (ATIRadeonX2000) [0xffffff7f8188670e]
                                                   *1   IOATIR600GLContext::set_surface(unsigned int, eIOGLContextModeBits, unsigned int, unsigned int) + 825 (ATIRadeonX2000) [0xffffff7f81885aa7]
                                                     *1   ATIR600Surface::shape_surface(unsigned int) + 1677 (ATIRadeonX2000) [0xffffff7f818aff6f]
                                                       *1   ATIR600Surface::shape_surface_buffers(unsigned char, unsigned char*, unsigned int, void*, unsigned char, bool, unsigned int) + 1218 (ATIRadeonX2000) [0xffffff7f818af2e4]
                                                         *1   ATIRadeonX2000HWAlignManager::getSurfaceInfo(_ADDR_COMPUTE_SURFACE_INFO_INPUT*, _ADDR_COMPUTE_SURFACE_INFO_OUTPUT*, _ADDR_TILEINFO*) + 101 (ATIRadeonX2000) [0xffffff7f818ee1d3]
                                                           *1   AddrLib::ComputeSurfaceInfo(_ADDR_COMPUTE_SURFACE_INFO_INPUT const*, _ADDR_COMPUTE_SURFACE_INFO_OUTPUT*) const + 616 (ATIRadeonX2000) [0xffffff7f81953704]
                                                             *1   R600AddrLib::HwlComputeSurfaceInfo(_ADDR_COMPUTE_SURFACE_INFO_INPUT const*, _ADDR_COMPUTE_SURFACE_INFO_OUTPUT*) const + 14 (ATIRadeonX2000) [0xffffff7f8195739a]
                                                               *1   R600AddrLib::ComputeSurfaceInfoMacroTiled(_ADDR_COMPUTE_SURFACE_INFO_INPUT const*, _ADDR_COMPUTE_SURFACE_INFO_OUTPUT*, unsigned int, _AddrTileMode) const + 1 (ATIRadeonX2000) [0xffffff7f819580db]
                  3   ??? (OpenGL + 28782) [0x7fff817b506e]
                    3   ??? (OpenGL + 33298) [0x7fff817b6212]
                      3   ??? (OpenGL + 24646) [0x7fff817b4046]
                        3   CGSGetSurfaceBounds + 236 (CoreGraphics) [0x7fff834ed161]
                          3   _CGSGetSurfaceBounds + 109 (CoreGraphics) [0x7fff834ed255]
                            3   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                             *2   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                             *1   hndl_mach_scall64 + 19 (mach_kernel) [0xffffff80002ced13]
                               *1   ??? (mach_kernel + 678614) [0xffffff80002a5ad6]
                                 *1   mach_msg_overwrite_trap + 187 (mach_kernel) [0xffffff80002195fb]
                                   *1   ipc_kmsg_send + 372 (mach_kernel) [0xffffff8000210554]
                                     *1   ipc_mqueue_send + 388 (mach_kernel) [0xffffff8000212d34]
                                       *1   ipc_mqueue_post + 539 (mach_kernel) [0xffffff8000212f7b]
                                         *1   ml_set_interrupts_enabled + 51 (mach_kernel) [0xffffff80002b1d93]
                                           *1   ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                             *1   kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                               *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                 *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                   *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                     *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                8   CGLSetSurface + 264 (OpenGL) [0x7fff817b5382]
                  7   _CGSSetWindowSendExposed + 94 (CoreGraphics) [0x7fff834f64d3]
                    7   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                     *5   ipc_mqueue_receive_continue + 0 (mach_kernel) [0xffffff8000213030]
                     *2   hndl_mach_scall64 + 19 (mach_kernel) [0xffffff80002ced13]
                       *2   ??? (mach_kernel + 678614) [0xffffff80002a5ad6]
                         *2   mach_msg_overwrite_trap + 187 (mach_kernel) [0xffffff80002195fb]
                           *2   ipc_kmsg_send + 372 (mach_kernel) [0xffffff8000210554]
                             *2   ipc_mqueue_send + 388 (mach_kernel) [0xffffff8000212d34]
                               *2   ipc_mqueue_post + 539 (mach_kernel) [0xffffff8000212f7b]
                                 *2   ml_set_interrupts_enabled + 51 (mach_kernel) [0xffffff80002b1d93]
                                   *2   ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                     *2   kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                       *2   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                         *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                           *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                             *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                  1   CGSSetWindowSendExposed + 47 (CoreGraphics) [0x7fff834f639b]
                    1   CGSWindowByID + 70 (CoreGraphics) [0x7fff834848a1]
                      1   find_shared_window + 242 (CoreGraphics) [0x7fff8344f66a]
                        1   _CGSGetSharedWindow + 111 (CoreGraphics) [0x7fff8344f8e5]
                          1   mach_msg_trap + 10 (libsystem_kernel.dylib) [0x7fff8ab37686]
                           *1   hndl_mach_scall64 + 19 (mach_kernel) [0xffffff80002ced13]
                             *1   ??? (mach_kernel + 678614) [0xffffff80002a5ad6]
                               *1   mach_msg_overwrite_trap + 187 (mach_kernel) [0xffffff80002195fb]
                                 *1   ipc_kmsg_send + 372 (mach_kernel) [0xffffff8000210554]
                                   *1   ipc_mqueue_send + 388 (mach_kernel) [0xffffff8000212d34]
                                     *1   ipc_mqueue_post + 539 (mach_kernel) [0xffffff8000212f7b]
                                       *1   ml_set_interrupts_enabled + 51 (mach_kernel) [0xffffff80002b1d93]
                                         *1   ??? (mach_kernel + 844973) [0xffffff80002ce4ad]
                                           *1   kernel_trap + 314 (mach_kernel) [0xffffff80002b74ba]
                                             *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                               *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                 *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                   *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
            6   surface_make_current + 226 (libGL.1.dylib) [0x1006e4016]
              6   apple_glapi_oglfw_viewport_scissor + 27 (libGL.1.dylib) [0x1006e4608]
                6   _apple_glapi_create_table + 41 (libGL.1.dylib) [0x1006e4516]
                  2   _glapi_create_table_from_handle + 52032 (libGL.1.dylib) [0x10070c569]
                    2   dlsym + 72 (libdyld.dylib) [0x7fff896ffe76]
                      2   dlsym + 600 (dyld) [0x7fff602e7be7]
                        2   ImageLoader::findExportedSymbolInImageOrDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const + 91 (dyld) [0x7fff602ebe91]
                          2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                            2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                              2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 161 (dyld) [0x7fff602ebd0b]
                               *2   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
                  2   _glapi_create_table_from_handle + 55496 (libGL.1.dylib) [0x10070d2f1]
                    2   dlsym + 72 (libdyld.dylib) [0x7fff896ffe76]
                      2   dlsym + 600 (dyld) [0x7fff602e7be7]
                        2   ImageLoader::findExportedSymbolInImageOrDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const + 91 (dyld) [0x7fff602ebe91]
                          2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                            2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                              2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                                2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                                  2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                                    2   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 147 (dyld) [0x7fff602ebcfd]
                                      2   ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const + 46 (dyld) [0x7fff602ef822]
                                        2   ImageLoaderMachOCompressed::findExportedSymbol(char const*, ImageLoader const**) const + 93 (dyld) [0x7fff602f535d]
                                          2   ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*) + 48 (dyld) [0x7fff602f51b0]
                                           *2   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                             *2   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                               *2   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                 *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                   *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                     *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                  1   _glapi_create_table_from_handle + 41341 (libGL.1.dylib) [0x100709ba6]
                    1   dlsym + 72 (libdyld.dylib) [0x7fff896ffe76]
                      1   dlsym + 600 (dyld) [0x7fff602e7be7]
                        1   ImageLoader::findExportedSymbolInImageOrDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const + 91 (dyld) [0x7fff602ebe91]
                          1   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 82 (dyld) [0x7fff602ebcbc]
                            1   ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const + 46 (dyld) [0x7fff602ef822]
                              1   ImageLoaderMachO::findExportedSymbol(char const*, bool, ImageLoader const**) const + 46 (dyld) [0x7fff602ef822]
                                1   ImageLoaderMachOCompressed::findExportedSymbol(char const*, ImageLoader const**) const + 93 (dyld) [0x7fff602f535d]
                                  1   ImageLoaderMachOCompressed::trieWalk(unsigned char const*, unsigned char const*, char const*) + 186 (dyld) [0x7fff602f523a]
                                    1   <executing in user space>
                  1   _glapi_create_table_from_handle + 76577 (libGL.1.dylib) [0x10071254a]
                    1   dlsym + 72 (libdyld.dylib) [0x7fff896ffe76]
                      1   dlsym + 600 (dyld) [0x7fff602e7be7]
                        1   ImageLoader::findExportedSymbolInImageOrDependentImages(char const*, ImageLoader::LinkContext const&, ImageLoader const**) const + 91 (dyld) [0x7fff602ebe91]
                          1   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                            1   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                              1   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 306 (dyld) [0x7fff602ebd9c]
                                1   ImageLoader::findExportedSymbolInDependentImagesExcept(char const*, ImageLoader const**, ImageLoader const**&, ImageLoader const**, ImageLoader const**) const + 268 (dyld) [0x7fff602ebd76]
                                 *1   return_from_trap + 156 (mach_kernel) [0xffffff80002ce47c]
                                   *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                     *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                       *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                         *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                           *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
            4   surface_make_current + 126 (libGL.1.dylib) [0x1006e3fb2]
              4   fprintf + 186 (libsystem_c.dylib) [0x7fff85eb1ce7]
                4   vfprintf_l + 685 (libsystem_c.dylib) [0x7fff85ebc335]
                  4   __sflush + 94 (libsystem_c.dylib) [0x7fff85eb0b00]
                    4   __write_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab396fe]
                     *4   thread_exception_return + 0 (mach_kernel) [0xffffff80002b196b]
      1   MakeContextCurrent + 369 (libGL.1.dylib) [0x1006e8034]
        1   _XError + 247 (libX11.6.dylib) [0x100787e99]
          1   _XDefaultError + 120 (libX11.6.dylib) [0x1007878d0]
            1   XGetErrorDatabaseText + 97 (libX11.6.dylib) [0x10076a3ba]
              1   XrmGetFileDatabase + 79 (libX11.6.dylib) [0x100789f82]
                1   GetDatabase + 2474 (libX11.6.dylib) [0x100789cd0]
                  1   PutEntry + 1025 (libX11.6.dylib) [0x100788ea3]
                    1   malloc + 41 (libsystem_c.dylib) [0x7fff85e61bd7]
                      1   malloc_zone_malloc + 71 (libsystem_c.dylib) [0x7fff85e61183]
                        1   _spin_lock$VARIANT$mp + 13 (libsystem_c.dylib) [0x7fff85e36f7d]
                          1   <executing in user space>
    54  main + 338 (causes_fault) [0x1006ddc92]
      54  glXChooseVisual + 56 (libGL.1.dylib) [0x1006e6f6a]
        54  GetGLXPrivScreenConfig + 44 (libGL.1.dylib) [0x1006e6ee8]
          45  __glXInitialize + 460 (libGL.1.dylib) [0x1006e89b1]
            45  applegl_create_display + 13 (libGL.1.dylib) [0x1006eaf6b]
              44  apple_init_glx + 127 (libGL.1.dylib) [0x1006e1d5a]
                44  apple_glx_get_client_id + 24 (libGL.1.dylib) [0x1006e1cb8]
                  44  xp_init + 167 (libXplugin.1.dylib) [0x100d1035f]
                    43  CGSNewConnection + 109 (CoreGraphics) [0x7fff8347b2c2]
                      43  dispatch_once_f + 50 (libdispatch.dylib) [0x7fff82f01085]
                        43  _dispatch_client_callout + 8 (libdispatch.dylib) [0x7fff82f010fa]
                          41  __CGSInitialize_block_invoke_0 + 36 (CoreGraphics) [0x7fff83478850]
                            40  initDisplayMappings + 29 (CoreGraphics) [0x7fff83478af5]
                              40  initDisplayState + 188 (CoreGraphics) [0x7fff83478c91]
                                40  CGSScoreboard + 23 (CoreGraphics) [0x7fff83478ed1]
                                  40  CGSServerPort + 149 (CoreGraphics) [0x7fff83478fa4]
                                    40  CFBundleGetValueForInfoDictionaryKey + 36 (CoreFoundation) [0x7fff8494b8d4]
                                      40  CFBundleGetLocalInfoDictionary + 60 (CoreFoundation) [0x7fff84929bdc]
                                        40  CFBundleCopyResourceURL + 71 (CoreFoundation) [0x7fff8490de77]
                                          40  _CFBundleCopyFindResources + 1709 (CoreFoundation) [0x7fff849ada1d]
                                            40  _CFBundleCopyURLsOfKey + 361 (CoreFoundation) [0x7fff849b0529]
                                              40  _CFBundleCopyQueryTable + 279 (CoreFoundation) [0x7fff849abe87]
                                                31  _CFBundleCreateQueryTableAtPath + 700 (CoreFoundation) [0x7fff849af5cc]
                                                  27  stat$INODE64 + 10 (libsystem_kernel.dylib) [0x7fff8ab3a37e]
                                                   *27  hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                     *27  unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                       *27  stat64 + 140 (mach_kernel) [0xffffff80002fe3cc]
                                                         *27  ??? (mach_kernel + 1071696) [0xffffff8000305a50]
                                                           *27  vn_stat_noauth + 151 (mach_kernel) [0xffffff8000309847]
                                                             *27  vnode_getattr + 105 (mach_kernel) [0xffffff8000310629]
                                                               *27  nfs3_vnop_getattr + 56 (mach_kernel) [0xffffff800049ba98]
                                                                 *27  nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                                                                   *27  nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                                                                     *27  nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                                                       *27  nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                                         *27  msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                           *27  ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                                             *27  lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                                               *26  thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                 *26  ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                   *26  machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                                               *1   thread_block_reason + 352 (mach_kernel) [0xffffff800022da10]
                                                                                 *1   return_to_iret + 308 (mach_kernel) [0xffffff80002ce7ac]
                                                                                   *1   i386_astintr + 35 (mach_kernel) [0xffffff80002b8123]
                                                                                     *1   ast_taken + 157 (mach_kernel) [0xffffff800021b67d]
                                                                                       *1   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                         *1   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                           *1   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                  2   _CFBundleReadDirectory + 502 (CoreFoundation) [0x7fff849afd86]
                                                    2   __open_nocancel + 10 (libsystem_kernel.dylib) [0x7fff8ab3902a]
                                                     *2   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                       *2   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                         *2   open_nocancel + 242 (mach_kernel) [0xffffff80002fc3e2]
                                                           *2   ??? (mach_kernel + 1030921) [0xffffff80002fbb09]
                                                             *2   vn_open_auth + 2108 (mach_kernel) [0xffffff800030932c]
                                                               *2   VNOP_OPEN + 70 (mach_kernel) [0xffffff8000311c06]
                                                                 *2   nfs_vnop_open + 582 (mach_kernel) [0xffffff8000499e86]
                                                                   *2   nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                                                                     *2   nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                                                                       *2   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
                                                                         *2   nfs_wait_reply + 385 (mach_kernel) [0xffffff8000477cd1]
                                                                           *2   msleep + 116 (mach_kernel) [0xffffff800056a2e4]
                                                                             *2   ??? (mach_kernel + 3579622) [0xffffff8000569ee6]
                                                                               *2   lck_mtx_sleep_deadline + 87 (mach_kernel) [0xffffff8000226667]
                                                                                 *2   thread_block_reason + 300 (mach_kernel) [0xffffff800022d9dc]
                                                                                   *2   ??? (mach_kernel + 190225) [0xffffff800022e711]
                                                                                     *2   machine_switch_context + 366 (mach_kernel) [0xffffff80002b3d3e]
                                                  1   _CFBundleReadDirectory + 529 (CoreFoundation) [0x7fff849afda1]
                                                    1   readdir$INODE64 + 47 (libsystem_c.dylib) [0x7fff85e9bee8]
                                                      1   __getdirentries64 + 10 (libsystem_kernel.dylib) [0x7fff8ab38be6]
                                                       *1   hndl_unix_scall64 + 19 (mach_kernel) [0xffffff80002cecf3]
                                                         *1   unix_syscall64 + 522 (mach_kernel) [0xffffff80005e17da]
                                                           *1   getdirentries64 + 90 (mach_kernel) [0xffffff8000301c3a]
                                                             *1   ??? (mach_kernel + 1054805) [0xffffff8000301855]
                                                               *1   VNOP_READDIR + 62 (mach_kernel) [0xffffff800031330e]
                                                                 *1   nfs_vnop_readdir + 776 (mach_kernel) [0xffffff80004a7548]
                                                                   *1   nfs_getattr + 924 (mach_kernel) [0xffffff800049a71c]
                                                                     *1   nfs3_getattr_rpc + 646 (mach_kernel) [0xffffff800049b9d6]
                                                                       *1   nfs_request2 + 238 (mach_kernel) [0xffffff800047933e]
