Sampling process 863 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling X11.bin (pid 863) every 1 millisecond
Call graph:
        __workq_kernreturn        2432
        kevent        2432
        setitimer        488
        WaitForSomething        66
        __nanotime        29
        __gettimeofday        28
        Dispatch        23
        AnimCurScreenBlockHandler        13
        pixman_blt_sse2        13
        _CFAutoreleasePoolPop        12
        __bzero        11
        pthread_setspecific        10
        __compare_and_swap64        9
        IsPointerDevice        8
        _CFExecutableLinkedOnOrAfter        8
        _CFAutoreleasePoolPush        6
        miSpriteBlockHandler        6
        GetTimeInMillis        5
        objc_collectingEnabled        5
        objc_msgSend_vtable1        5
Sample analysis of process 863 written to file /dev/stdout
